sample_id	family_id	role	affected	fastq_r1	fastq_r2	bam_path
2104641S1OWC_L4_R26Y0000662	2104641S1OWC_L4_R26Y0000662	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104641S1OWC_L4_R26Y0000662.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104641S1OWC_L4_R26Y0000662.R2.fastq.gz	
2104642S1OWC_L4_R48Y0000081	2104642S1OWC_L4_R48Y0000081	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104642S1OWC_L4_R48Y0000081.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104642S1OWC_L4_R48Y0000081.R2.fastq.gz	
2104643S1OWC_L4_R63Y0000648	2104643S1OWC_L4_R63Y0000648	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104643S1OWC_L4_R63Y0000648.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104643S1OWC_L4_R63Y0000648.R2.fastq.gz	
2104644S1OWC_L4_R30F0000341	2104644S1OWC_L4_R30F0000341	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104644S1OWC_L4_R30F0000341.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104644S1OWC_L4_R30F0000341.R2.fastq.gz	
2104645S1OWC_L4_R13Y0000666	2104645S1OWC_L4_R13Y0000666	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104645S1OWC_L4_R13Y0000666.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104645S1OWC_L4_R13Y0000666.R2.fastq.gz	
2104646S1OWC_L4_R68Y0000726	2104646S1OWC_L4_R68Y0000726	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104646S1OWC_L4_R68Y0000726.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104646S1OWC_L4_R68Y0000726.R2.fastq.gz	
2104647S1OWC_L4_R04Y0000645	2104647S1OWC_L4_R04Y0000645	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104647S1OWC_L4_R04Y0000645.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104647S1OWC_L4_R04Y0000645.R2.fastq.gz	
2104648S1OWC_L4_R58F0000551	2104648S1OWC_L4_R58F0000551	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104648S1OWC_L4_R58F0000551.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104648S1OWC_L4_R58F0000551.R2.fastq.gz	
2104649S1OWC_L4_R19Y0000647	2104649S1OWC_L4_R19Y0000647	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104649S1OWC_L4_R19Y0000647.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104649S1OWC_L4_R19Y0000647.R2.fastq.gz	
2104650S1OWC_L4_R64Y0000740	2104650S1OWC_L4_R64Y0000740	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104650S1OWC_L4_R64Y0000740.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104650S1OWC_L4_R64Y0000740.R2.fastq.gz	
